UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	7
0	0
0	0
0	0
0	8
0	0
0	31
0	0
2	2
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	431
0	0
0	0
0	135
0	0
1	2
0	3
1	3
0	0
0	14
0	14
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	3
0	3
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
16	111
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	14
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	2
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	132
0	2
0	0
0	0
0	1746
0	3683
37	3689
3	2
3	0
233	109
2	26
2	29
0	22
0	5
0	5
0	49
195	215
0	211
0	36
0	47
4	45
1	31
8	36
0	35
0	23
1	315
0	8
0	2
0	2
0	8
0	3
0	3
0	8
0	0
0	821
9	1802
0	1106
6	57
0	1690
19	267
0	1630
11	1057
16	11
0	205
4	421
0	278
2891	0
18	542
33	2216
11	960
0	764
3	1244
14	202
15	673
17	696
2	24
1	123
3	36
5	886
0	554
11	570
0	315
3	88
0	3
0	89
0	2847
0	2864
0	4448
0	4490
1	88
0	209
0	4442
9	7
0	4410
0	4380
0	2760
3	2669
0	123
0	2
0	10
0	10
0	11
0	5
1	0
0	0
38	4880
0	4242
1	1675
0	3772
0	2875
1	2171
3	1127
0	908
0	1132
58	413
1	81
0	111
0	57
0	19
0	13
0	18
0	8
0	3
0	13
0	9
3	0
0	4
2	0
23	5
0	1
0	7
0	7
2	7
0	3088
0	3114
0	3440
0	3098
0	3449
2	3272
0	3447
0	3325
0	3085
0	3081
0	3032
0	3028
0	2944
0	3023
0	3019
0	2927
0	2796
0	3432
2	1
3	536
0	182
1	262
1	240
2	1605
1	1602
0	219
4	395
0	52
0	37
0	39
0	38
0	35
1	38
0	28
0	3
1	6
0	0
0	0
3	226
473	991
0	94
2	823
5	28
4	253
7	245
0	276
0	243
3	158
16	5
18	1
1	92
1	0
0	41
1	305
9	48
4	310
0	311
0	58
0	320
6	75
0	1
1	97
1	49
1	28
1	64
24	1045
1	1042
0	77
2	204
0	72
0	108
2	146
18	1280
9	1551
8	1344
7	227
4	340
0	93
0	111
9	25
0	0
0	1
0	321
932	386
3	142
0	113
0	0
85	6495
2	486
0	1434
0	6494
0	6387
3	6152
2	876
1	1077
1	307
0	0
1	2
0	2
0	18
0	0
1	116
1	124
0	20
0	14
0	18
1	7
35	862
6	841
4	848
2	76
0	88
1	135
10	837
0	246
0	111
20	560
4	583
2	46
1	93
17	79
1	35
3	11
3	48
0	77
59	81
0	46
1	0
0	1016
0	984
0	336
0	364
0	913
0	1012
0	938
0	68
0	25
3	0
328	0
0	62
8	59
0	62
1	43
3	6031
59	6267
165	6267
23	6265
0	5723
0	749
1	455
0	667
0	483
2	220
1	828
1	969
0	490
0	0
9	6
6	0
0	0
5	0
0	840
0	844
0	831
0	840
8	762
0	1323
1	0
35	827
0	1245
4	0
8	404
0	645
1	62
2	1237
3	79
0	521
0	274
0	81
0	12
0	33
0	2
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	271
20	337
6	156
2	8
12	2
1	2
0	2
6	3
151	4482
79	4451
19	35
0	0
893	726
1	718
15	151
1	6
4	46
6	73
2	73
0	12
3	1
0	0
0	5
0	0
0	0
2274	5
0	0
0	0
0	0
4007	17
182	36
0	34
16	10
2	25
6	17
0	0
0	0
0	0
1	0
0	0
0	151
2	881
0	236
0	381
28	844
2	9
0	769
1	246
18	32
0	12
0	14
0	0
0	1
0	0
0	0
0	139
1	146
0	142
0	22
0	79
0	38
0	32
0	32
0	25
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	13
1	286
112	417
1	60
0	386
2	39
3	0
7	301
0	36
3	122
0	118
0	74
0	23
1	0
14	42
1	35
0	34
0	7
2	13
0	9
0	5
0	0
0	8
0	9
0	9
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
15	399
3	405
0	27
0	2
0	2
2	30
0	30
0	77
0	28
0	74
1	46
2	6
2	44
4	15
5	15
7	23
0	808
93	1167
0	1137
0	372
0	85
1	23
1	15
4	23
4	0
0	21
4	27
4	7
0	0
0	0
0	0
0	0
0	321
8	502
0	515
4	341
6	39
1	28
0	518
62	23
1789	1384
0	1010
2	907
0	207
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
42	2847
2	2345
591	2904
1	301
2	0
0	0
5	0
0	0
1	0
0	0
1	0
0	15
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	4
11	721
1	323
0	582
0	583
0	582
0	125
0	457
0	153
0	370
8	153
0	39
0	39
0	0
0	0
0	0
17	0
5	26
245	47
0	36
0	87
0	80
1	51
0	11
0	16
1	9
0	4
2	4
0	7
1	0
1	0
1	53
414	122
0	118
1	48
1	113
5	115
2	2
1	0
0	0
17	1
0	113
0	0
4819	317
0	252
0	145
0	0
1400	0
353	355
1	18
13	262
6	79
27899	8152
3	3
4	0
6	0
0	6965
25	0
0	1770
7	6870
0	7879
0	0
1	1750
20	1143
3	2
5	247
1	3
1	134
0	133
0	92
2	91
0	36
0	36
0	36
0	35
0	17
0	0
994	559
0	363
3	418
0	183
3	163
1	48
3	30
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	1
0	1
0	0
0	0
455	188
0	188
0	0
110	81
1	9
3	78
11	315
1	308
2	312
0	297
0	23
0	232
0	24
1	7
0	22
0	115
2	49
1	47
0	21
0	4
362	4129
31	4024
268	1002
0	346
1	458
7	400
0	75
3	783
0	352
3	108
0	795
1	123
2	353
0	127
2	273
0	0
2	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	90
1	219
7	93
3	214
0	50
0	224
0	163
0	26
1	0
0	86
3	86
35	2038
1	1763
0	1858
29	1465
0	1824
0	0
4	0
0	0
0	14
2	16
0	4
0	3
0	3
0	57
11	57
0	24
1	0
0	4349
8	4238
21	4286
167	4345
2	101
0	828
0	621
0	0
5	68
1	68
0	0
1	753
1791	3219
14	3095
4	3161
0	292
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
273	141
62	111
1	63
1	29
1	26
11	26
0	7
44	313
0	264
3	144
0	100
1	35
1	37
0	0
31	1
0	1
0	340
0	340
0	0
4	3
0	0
0	0
118	34
0	2
0	33
6	3
0	0
4	1151
1089	1500
2	649
0	1440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
144	678
1	678
0	0
10	0
4	1
0	1
0	4038
2	2
0	132
0	132
0	44
0	24
5	76
1	7
0	3
0	1
2	135
0	135
0	135
0	132
0	124
0	127
1	30
0	26
0	34
0	34
0	36
0	77
0	26
0	22
0	32
0	5
0	91
0	7
253	191
5	166
1	98
0	25
0	0
494	170
1	88
12	172
5	122
0	50
2	47
0	0
1	0
0	0
0	2
0	2
0	0
0	9
0	0
0	0
0	0
2	0
0	0
3	9
26	19
1	6
307	313
1	56
1	313
2	120
0	247
1	79
0	0
0	0
0	0
0	109
569	645
1	468
33	182
6	185
0	0
0	27
0	0
0	0
0	0
1026	49
0	49
0	419
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1065
0	0
1	114
0	109
1	50
0	9
0	5
0	0
20	21
0	9
0	18
0	20
1	12
0	3
0	0
0	0
3	13
0	0
12	698
7	697
0	697
0	692
2	690
19	691
0	690
32	690
0	689
0	691
0	691
0	0
3474	509
8	509
2	0
16	873
0	873
0	48
0	7
28	174
4	37
4	171
0	27
0	18
4	101
1	70
0	0
0	0
0	1
0	0
0	0
31	7
6	7
124	0
0	5
0	0
0	8
0	8
0	0
0	0
0	1
2439	1301
0	1300
0	273
4	11
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	25
0	0
0	26
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
17	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	6
0	6
0	6
0	6
1	1
0	0
224	252
2	105
6	37
0	134
1	0
1259	0
203	1564
7	1144
0	2515
14	2445
0	136
1	73
0	213
10	1363
3	1663
404	491
0	356
303	101
9	99
1	0
3069	457
0	3
2	0
68	135
0	55
0	73
0	0
0	10
1	789
0	810
0	802
0	799
4	766
0	14
3	0
10	107
1	18
1	17
0	17
0	2
1	0
0	2
271	756
0	528
0	734
0	638
6	155
0	8
0	21
1	27
0	5
0	0
2	0
2	0
1	0
0	0
1	0
2	0
19	15
5158	708
43	708
1	38
0	39
0	41
0	29
6	3527
132	0
0	17
0	13
0	14
12	74
0	30
0	71
1	13
0	11
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	1
66	622
2	607
12	78
0	101
0	286
6	135
1	84
0	47
0	0
632	0
17	0
0	0
2	0
6	279
0	298
1	253
0	33
20	117
3	40
6	5
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
6	9
0	7
1	2
0	5
0	65
4	65
0	7
0	0
0	2054
0	2054
0	2313
0	2315
10	2153
0	1954
0	556
0	138
6	457
0	78
0	36
10	111
0	45
0	195
17	464
6	26
1	297
1	359
0	106
16	0
1	2
1	2
3	0
0	322
1	0
0	45
5	42
0	60
1	19
4	21
4	21
1	1
3	0
0	0
14	1
0	5
5916	797
8	797
0	0
0	1
0	6
7	50
279	49
0	30
37	9303
0	9249
0	3087
0	3472
0	2673
0	2464
1	1755
0	0
0	0
0	0
0	0
2	1
0	3
0	0
0	0
80	3
0	3
0	0
1	11
0	3
1	8
0	2
0	0
0	6
0	2
0	2
197	5
0	0
0	0
0	88
0	304
3	299
0	295
0	295
0	279
1	35
0	19
221	1804
1	1062
4	1567
11	436
3	0
18	49
0	49
0	8
1	12
0	3
0	2
0	2
0	0
0	1
31	16
0	5
0	3
0	8
86	616
1	56
2	11
0	549
0	368
506	0
5	37
0	37
17	30
0	16
0	4
0	2
915	0
69	24
0	24
0	0
0	0
2	621
2960	747
2	617
15	658
3	578
3	5
0	0
0	0
0	1
0	4
0	2
0	2
0	0
0	1
0	1
335	519
9	85
2	28
5	179
3	114
0	163
0	262
0	32
0	41
488	41
4	9
0	9
2	0
0	0
974	346
39	253
0	297
148	4
0	0
0	4
0	0
0	2
0	4
0	0
0	169
0	1
0	14
0	0
0	29
0	4
0	0
825	498
4	104
4	119
1	85
0	118
0	95
2	85
12	0
76	73
0	31
0	41
1	10
0	154
1	2
18	177
0	13
0	154
1	40
0	22
0	36
0	1
4	12
1	29
0	71
0	0
0	0
0	34
0	32
0	34
0	7
0	7
101	0
0	0
4	744
11	1212
0	1157
0	1
0	1
0	1
14	1
0	1
97	0
249	386
0	384
2	15
0	1
1	32
0	32
0	1
4	2986
6	2898
1	427
2	301
0	743
45	2279
11851	2632
0	14
2	12
1	41
0	0
11	46
0	1
0	0
0	607
8	550
0	585
5	176
0	51
0	826
0	0
835	68
2	9
1	33
2	15
1	0
5040	0
0	274
0	286
0	223
11	285
0	274
13	214
7	244
0	245
0	256
0	237
3	219
1	209
0	70
0	17
2	28
0	15
19	4557
0	556
6	330
187	4557
6	269
6	462
25	3102
1	289
0	0
0	3129
1	3120
0	3238
0	3094
0	873
0	1249
0	2113
1	230
14	90
1	104
0	93
0	175
0	59
0	441
2	104
166	445
8	354
1	39
0	35
0	20
0	0
2	54
1	37
1	10
0	8
1	10
0	5
0	107
0	94
3	38
0	13
4	62
0	61
0	83
6	2
1	7
2	20
47	65
0	0
171	33
0	14
2	9
0	14
0	75
8	88
0	41
6	11
2	0
1	0
0	0
0	0
0	1521
1	1492
2	1370
0	20
3	77
4	713
0	70
1	157
1	143
1	110
0	1752
0	1652
4	1528
0	1216
2	815
0	303
18	374
7	200
0	20
0	4
5	117
0	145
0	47
18	61
8	112
1	32
0	98
0	66
0	37
0	11
0	18
0	173
0	195
22	213
0	209
0	190
0	194
0	182
0	124
0	178
1	4
0	64
0	40
0	59
2198	3374
0	3260
1	102
4	131
0	493
6	1525
0	184
0	259
12	246
0	123
0	208
0	755
0	134
1	123
0	129
0	53
5	10
0	17
0	39
0	10
1	23
5	537
5	570
0	537
8	544
0	169
12	222
0	37
0	231
0	622
4	587
0	112
4	112
1	1
0	35
9	41
1	14
3	7
0	0
5	261
2	256
2	1232
1	19
1	30
2	31
0	6
0	12
1	8
0	3925
0	3965
0	3883
0	921
0	451
35	224
0	31
5	22
0	22
1369	859
0	160
0	126
0	192
0	56
0	292
8	101
0	685
2	595
4	566
1	60
0	82
2	44
0	139
0	0
1	0
2	903
19	642
5	853
0	445
0	611
4	98
1	52
2	125
0	8
0	7
0	7
0	0
0	1
0	0
0	0
0	2
1	2
0	0
3	0
0	52
11	63
1	0
0	54
0	270
0	224
0	42
0	44
0	269
1	101
0	31
0	263
0	162
40	54
0	37
0	70
2	2
9	49
0	106
4	720
0	497
0	720
0	496
1	71
1	279
0	108
6	152
0	73
0	33
7	187
4	65
0	61
2	836
0	2544
6	2649
1	1523
0	222
0	187
3	194
0	184
3	356
0	198
1	76
31	1076
1	16
0	103
1	117
0	164
1	62
7	83
0	34
92	10742
1	27
20	10772
1	344
5	0
2	1518
0	1484
3	1512
0	1451
8	1476
0	154
7	34
0	113
2	138
4	137
0	907
0	353
2	623
0	111
11	336
0	451
0	334
1	79
2	1238
3	4289
0	822
0	1862
71	4591
0	1001
1	1298
0	1246
2	628
1	1028
6	1
0	1
0	0
0	0
0	0
1	23
5	21
1	3
0	3
0	0
0	0
1293	1523
0	261
0	820
3	478
7	41
0	41
1	1
0	51
0	253
0	253
0	251
0	235
0	86
15	2038
7	1781
5	1260
14	1180
0	542
0	539
0	1
7	432
8	299
3	418
2	257
0	192
483	1814
1	74
3	17
376	1879
3	89
5	84
0	79
17	101
0	77
0	291
0	347
1	390
0	68
18	246
0	228
0	240
0	286
0	68
0	54
0	138
1	88
0	25
1	0
1	0
3	0
0	2490
0	2693
5	245
0	519
0	2373
0	2176
0	934
0	700
0	0
4	0
7	1252
0	1041
2	314
0	1059
9	328
0	401
0	505
0	1049
0	227
503	1097
12	30
0	0
300	297
0	167
0	104
1	0
969	0
0	0
0	0
0	0
0	0
0	0
0	0
0	309
297	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	245
0	270
78	224
0	174
0	245
0	263
0	154
0	172
0	77
3	21
4	0
0	7
0	0
0	7
0	7
0	2
0	0
20	0
0	3
0	0
1082	119
0	118
4	72
1	37
0	75
0	0
0	3
0	2
0	3
0	0
1457	1500
3	1500
0	19
0	1
0	0
0	1
0	0
0	1
0	1
21	643
0	96
0	606
1	39
0	121
2	267
6	97
1	6
0	7
0	0
0	53
0	97
0	27
0	57
0	42
0	1
2	34
8	827
1	2
14	288
1	498
0	824
2	807
0	826
0	829
2	510
0	390
0	0
1	2
0	0
13	343
0	12
1	13
105	604
3	1021
1	1020
0	1456
0	1548
0	1467
0	897
0	641
30	632
0	1
49	13
260	0
0	3
0	0
0	3
0	3
1	1
6	361
137	365
0	0
0	0
0	0
3	139
0	140
0	19
0	6
82	0
0	1039
13	107
0	517
6	15
7194	1007
3286	613
2	614
1	65
644	2442
0	2135
91	2405
3	443
6	4
5	11
10	519
0	78
0	127
0	541
3	149
0	79
1	166
1	295
0	6
0	0
0	0
0	0
0	3
0	5
0	4
6	200
0	200
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	5
21	46
0	1
0	41
1	13
1	0
0	0
0	5
0	0
0	0
0	282
0	271
0	276
5	85
0	95
10	72
0	23
0	13
0	6
1	0
5	0
0	744
0	856
1	847
26	558
0	0
0	1
0	1
1	0
0	53
18	1285
0	1263
1	228
0	194
0	117
1	83
0	116
6	118
0	51
0	361
1	16
0	0
840	264
2	176
10	129
0	0
6	51
1	11
1	71
155	171
0	26
0	101
0	162
2	32
0	2
1	200
183	231
0	168
2	189
3	193
2	5
1	3
0	4
0	0
0	0
0	0
11	59
0	13
0	12
3	0
11	0
15	1119
1975	1696
0	241
2	221
9	237
610	865
1	714
1	297
0	290
0	182
2002	434
0	214
1	265
5	0
0	0
0	427
166	3518
12	3315
2	354
0	612
5	525
0	420
0	252
6	3
0	3
0	0
0	0
0	0
0	0
0	13
0	13
1	0
3	377
4	357
0	125
2	70
0	97
0	60
4	81
0	1433
68	1432
1	467
2	459
2	0
1	3
0	3
0	2
0	0
0	0
23	201
4	200
6	200
0	101
135	584
2	211
4	514
0	88
1	97
3	155
1	0
1899	270
0	270
0	0
0	0
0	0
0	0
7	330
1	77
11	325
0	26
871	0
0	1
0	0
0	0
0	1
0	0
0	0
3	3
0	3
0	1
0	0
1	13
3	12
0	54
44	89
0	14
0	88
0	3
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
796	1258
2	49
10	87
0	99
1	78
0	22
0	937
5	76
2	88
20	189
6	107
215	433
0	424
0	0
0	0
558	851
0	839
57	285
30	74
4	30
0	27
0	27
0	6
216	0
0	0
0	107
57	12
314	62
1	46
4	14
9	0
2	1
1095	269
3	71
1	188
164	236
0	206
10	25
7	15
0	17
48	73
1	48
0	50
0	0
0	2
0	0
0	2
0	802
4	1
19	14
165	69
0	2339
2	591
2	465
122	674
1	50
1	2216
0	454
8	122
28	99
0	1
2	9
0	8
0	0
0	0
5	0
0	5
17	3
0	0
0	2
8	0
0	0
0	0
0	2
0	2
0	1
0	8
0	0
0	0
3	0
3	8
0	33
0	710
0	8410
0	8557
1	498
0	8521
3	7133
0	8633
0	8436
3	511
1	905
0	1347
7	0
148	29
0	18
5	11
0	6
347	180
156	180
1	0
85	10
0	0
0	0
0	0
0	6
0	13
0	13
0	13
4	1228
220	1496
5	1235
0	334
0	1
0	0
7	1064
1	727
0	626
0	430
0	240
0	32
0	87
0	352
3	97
0	255
0	112
0	67
0	511
0	476
0	420
13	386
0	215
0	153
0	329
0	0
4	0
0	0
0	0
0	0
2635	1690
7	974
7	722
4	247
2	20
0	20
0	20
0	20
0	20
0	20
0	556
54	23
0	23
3	0
0	2
0	0
0	1
0	1
1	1
0	115
0	146
0	142
0	145
1	83
5	144
0	90
7	184
1	403
111	1057
0	334
0	236
3	197
0	130
0	208
1	135
58	2383
66	913
0	2240
0	74
2	1
0	1
3	79
0	639
3	54
1	39
3	38
0	0
0	78
0	78
56	1002
182	1061
1	1
4	1
56	96
3	238
38	240
0	216
0	3085
2	2751
102	3041
168	667
0	173
1	108
3	106
13	401
21	117
686	941
2	661
0	488
2	184
2	484
0	8
0	12
0	3
0	2
0	2
0	0
699	1137
7	1045
3	74
1	124
0	67
0	77
0	119
0	159
1	626
13	0
1	173
6	430
1	162
7	313
0	123
2	153
2	54
11	1
54	21
72	410
0	19
0	217
2954	2826
0	2721
1	86
1	102
5	139
2	457
7	522
0	534
110	468
0	176
0	89
0	89
0	22
0	22
0	0
1	2
0	7
0	8
0	5
0	7
0	6
0	4
0	0
0	0
0	1
0	3
0	0
0	1
0	9
3	14
0	2
16	45
0	8
0	37
0	0
3	336
1	225
0	364
0	195
12	243
0	161
0	87
2	11
0	89
11	89
0	23
2685	6
1	148
3	148
0	5
0	3
0	14
0	7
0	22
0	2
0	12
13	76
0	31
0	92
0	122
0	155
0	35
0	45
0	51
1	50
0	11
0	453
0	1398
7	582
1	1056
2	212
13	722
3	99
6	172
1	0
0	790
0	782
0	780
0	142
0	10
0	70
0	126
0	0
0	0
0	0
43	404
4	730
4	348
0	590
3	567
1	701
1	657
0	445
0	518
0	695
0	688
4	601
0	629
1	100
0	131
0	35
1	114
313	9
9	9
1	0
39	22
1	24
1	14
0	20
2	17
0	3
4	0
0	4
0	0
25004	1242
10	1251
0	1123
0	1124
0	5
0	6
0	5
0	5
39	740
0	709
9	86
15	99
0	2
3089	773
0	143
0	174
4	456
2	33
0	172
12	105
1	3
0	0
13	251
3	279
1	301
0	269
2	50
4	48
0	408
257	975
0	334
4	190
1	69
3	0
17	1075
0	14409
0	576
3	378
1	13855
0	763
1	3
0	27
1	25
0	22
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	1634
0	2442
0	2538
0	2768
6	2637
0	2628
0	2741
28	1288
2	252
0	433
0	314
0	221
0	142
0	0
0	0
0	0
0	0
0	0
0	0
16	172
2	81
0	172
0	41
2	0
0	0
3911	0
6	365
23	522
0	527
1	39
4	30
1	62
1	142
7	136
0	27
0	0
10	1124
0	82
0	981
1	755
2	312
15	0
0	17
0	17
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
80	0
0	0
0	1
0	0
0	0
9928	1987
13	1575
12	1097
1	783
0	0
0	116
51	8288
160	8228
21	736
4	1082
0	4192
1	366
3	433
0	116
0	435
2	1
3	103
1	0
0	0
2	1
6	14
1	11
0	772
0	135
0	1041
0	1607
3	70
0	1086
2	161
0	57
0	38
0	23
0	660
0	15
1	0
2	0
1	0
0	0
0	156
67	636
0	121
9	289
0	482
319	1365
0	1395
5	67
0	0
0	2
0	0
1	1
0	1
1	68
0	0
0	124
0	46
1	131
0	131
0	0
0	21
0	0
28421	16442
113	5211
1137	16060
1	0
3	918
0	1043
2	513
0	607
0	83
2	94
6	3
0	187
0	44
0	192
0	99
85	13
0	13
0	0
0	0
0	0
0	4
27	1959
0	3
3	4
61	1957
4	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
8	166
0	166
109	2202
5	2114
2	2219
80	604
0	0
0	291
0	0
411	84
0	21
0	47
0	21
2	16
5	2
138	784
1	113
1	671
1	0
0	0
0	0
2	1928
1	258
0	2096
0	367
0	273
0	367
0	698
8	256
8	245
2	231
0	185
4	1
8	1690
0	39
0	0
2	71
245	494
9	483
0	0
2	0
9	5
0	0
1	10
1	0
0	0
0	1
0	1
16	795
2	797
0	89
1	649
8	6
0	0
0	0
14	838
3	188
1	318
0	319
0	562
0	0
0	0
0	0
0	0
0	0
87	493
12	5
9376	1062
10	1055
17	5
0	4
0	13
0	13
0	1
0	0
0	4
6486	0
0	149
33	354
1	31
0	47
0	16
3	38
0	56
0	63
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	1295
1	15
58	2297
1	2348
0	244
1	191
0	113
3	34
7	550
0	38
3	0
6	0
1081	0
3	132
5	117
3	117
1	323
8	322
8	72
6	2
0	0
0	0
30	433
0	16
0	385
0	23
1	3
0	30
0	15
0	23
0	203
0	10
1	66
0	64
57	7
1	1
0	2
0	2
1	5376
42	5376
1	197
0	38
580	288
11	52
1	98
0	120
0	146
1	36
0	97
499	80
3	74
25	278
15	821
0	33
1	46
3	96
0	91
0	705
6	58
400	0
530	837
0	794
1	13
0	463
0	180
0	0
5	0
0	0
0	0
29	1031
0	110
0	1020
0	565
1	29
0	0
0	0
0	0
0	4
1	0
0	0
1	0
2	0
1	1
0	541
0	538
1	4
0	1
0	5
0	37
0	0
0	0
0	0
1	194
0	1512
0	1409
8	175
0	142
0	384
25	8
5	135
19	295
614	205
0	58
1	147
0	22
0	28
1	15
14	21
0	13
0	34
21	20
0	3
0	3
0	3
0	8
0	1
0	0
0	0
52	8
65	590
13	517
0	411
0	9
0	434
6	246
10	55
