UniqueCount	AmbigCount
2	0
0	0
0	0
0	0
0	0
301	723
0	625
0	226
0	56
1	27
2	29
1	129
7	64
1	14
0	0
0	0
2732	902
2	902
0	398
0	308
1	1
4	1
0	0
0	7566
0	7523
15	2645
7	5811
0	705
0	178
5	183
0	302
0	226
9	1208
0	2565
16	240
2	25
4	444
4	42
0	1072
8	324
9	95
9	5
10	10
5	17
2	17
0	16
2	16
169	2
2	1
0	0
0	1
0	0
0	0
0	0
7	0
0	1
0	1
0	1
0	1682
0	3
0	0
0	7
0	21
0	83
0	15
0	0
0	0
0	18
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	5
0	129
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	0
1	2
0	0
0	179
0	18
0	0
0	55
2	69
0	77
0	75
0	1
0	3
0	3
0	2
0	2
0	2
0	0
0	0
5	224
0	26
0	154
0	43
0	115
0	10
0	1
0	20
0	4
0	17
0	12
0	16
0	16
0	15
0	12
4	53
0	3
0	0
1	0
0	11
0	4
0	0
0	2
0	2
0	2
2	2
0	2
0	0
0	0
0	0
0	0
0	0
2970	4919
0	235
2	589
26	4829
14	0
5609	14518
0	13169
7	5103
21	50
1	26
5	38
4	3
38	0
1	0
7	489
0	2
6	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
2	97
278	125
0	134
0	135
0	3010
466	3721
8	93
0	402
1	269
0	670
0	317
1	0
5	3
0	1
4	6
0	468
1	313
8	301
72	354
3	102
6	150
0	377
0	33
18	381
0	341
1	147
0	106
3	54
6	6
0	0
0	1
23	9
0	8
0	1
0	0
0	0
1001	2463
6	2369
2	405
4	509
0	184
9	185
0	1
0	0
0	0
0	0
3	20
20	12
18	15
0	22
0	0
0	0
0	0
0	0
0	0
0	0
1706	4843
1	3778
5	1262
2	1242
0	2473
0	241
1	103
2	208
0	49
0	120
1	0
8	435
0	15
0	403
0	361
1	391
0	34
0	0
3	1
227	0
3	121
16	923
19	423
2	786
3	905
1	0
0	0
2	21
1	6
1	1
0	0
2	0
4	6
0	3703
1	8
1	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	29
1	30
0	1
0	0
4	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	320
9	357
24	315
33	1121
15	1121
8	371
1	235
0	408
0	0
0	280
34	280
0	0
0	31
2	177
0	2190
0	1860
142	193
2	1088
4	0
3	1106
0	1605
0	1756
0	1802
95	704
2	153
1	86
0	38
0	542
0	114
0	81
0	62
0	46
1	132
1	25
0	543
2	72
0	0
11	6
0	0
0	0
1	1
0	1
474	6858
3	6807
20	1927
0	1738
5	71
0	95
0	96
0	12
0	96
12	95
1	96
0	7
0	39
0	472
0	26
0	468
2	21
0	443
0	350
1	10
0	8
0	391
0	410
6	30
1	217
6	1258
6	246
0	534
0	1237
0	1320
0	1305
0	284
2	119
4	11
16	161
2010	0
290	0
1	13
0	50
0	60
1	62
0	69
18	69
7	29
1	12
5	12
1212	2137
3	202
2	186
0	267
11	1680
0	447
1	146
5	3
1	7
0	6
11	101
0	189
0	165
0	159
1	14
2	1
0	70
3	4
0	9
0	0
0	0
0	0
0	2
0	27
0	2
0	9
0	7
0	27
0	27
0	4
11	29
0	9
0	41
0	0
0	34
0	33
0	0
0	0
0	41
1	14
0	4
0	40
0	0
0	0
0	0
0	27
0	0
0	0
0	27
26	0
0	27
0	0
0	31
0	31
0	0
0	4
381	569
1	533
1	505
0	64
12	27
2	11
46	38
0	0
0	0
1	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
3	1
0	0
1	6
0	0
0	421
0	421
998	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
418	10
0	10
5	15
0	9
0	0
0	0
62	3226
0	1405
5	22
154	3181
44	1
40	50
1	7
0	0
0	0
0	0
3	0
0	0
0	0
2	46
0	0
0	0
0	0
0	0
29	21
0	6
0	3
0	4
0	17
0	15
7	13
0	9
0	0
0	2
0	1
0	4
0	0
292	0
1	0
1	84
0	0
5	0
0	0
6	0
0	0
85	2195
9	2064
0	657
1	217
0	313
0	411
0	100
0	253
0	447
0	0
0	28
0	28
0	30
0	3
2	6
0	0
0	14
0	1
0	0
0	0
16	11
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	328
0	492
0	629
5	808
10	239
4	17
0	834
0	600
0	82
0	30
0	23
0	37
0	0
0	0
0	0
0	0
0	3
26	252
2	251
921	248
3	135
3	468
29	594
429	604
0	493
0	566
1	44
5	56
3	22
3	113
1	0
4	35
0	57
115	88
2	23
3	53
0	72
9	86
0	45
0	65
0	29
0	11
0	50
1	7
41	28
0	24
5	0
11	8
0	7
8	368
0	199
0	587
13	540
0	181
2	76
0	56
0	112
4	353
0	208
3	122
0	102
3	49
1	0
0	243
0	270
6	262
0	56
0	24
852	17
0	17
0	0
0	0
0	0
0	159
22	276
0	211
11	842
0	59
1167	850
1	178
0	54
1	260
0	407
0	0
188	32
19	32
1	31
1	0
0	3
1522	1591
0	1547
0	1261
0	141
0	346
2	28
5	0
19	195
0	92
1	58
10	119
0	123
9	28
0	27
2	0
0	0
0	0
157	3593
1	3093
3	386
2	319
4	1282
1	1449
0	435
4	11
0	0
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	7
0	0
0	0
0	0
2	848
1	848
20	850
32	1034
0	184
1	1
1	1
7	0
0	0
0	0
1605	619
0	9
0	268
1	164
0	136
0	0
0	0
4	160
1	4
0	4
474	0
45	1
0	269
7	245
8	24
0	42
0	25
1	201
0	179
0	54
0	24
1	16
0	31
9	96
4	90
41	630
93	292
0	551
0	123
6	26
0	27
0	9
0	0
0	0
0	3
0	4
0	4
1	4
0	0
0	0
10289	28090
110	28118
167	27731
0	26408
0	24850
0	1361
5	868
0	2071
4	1538
1	739
2	1764
0	0
0	0
0	0
0	0
0	0
0	0
1	0
60	103
1	53
1	11
0	29
0	7
0	4
0	0
9	252
53	237
0	49
15	171
13	107
1	4
0	195
0	23
0	62
0	7
0	1
6	42
0	4
3048	514
0	222
1	247
0	0
0	0
0	0
0	4
0	4
0	3
1017	2653
0	2662
0	2311
8	592
0	135
0	250
1	220
2	203
0	36
10	32
12	7
0	299
12	1717
0	215
0	321
3	216
0	115
8	3
0	322
0	327
3	189
0	241
0	325
2	14
1	40
0	1686
0	1657
0	1687
45	107
22	83
2	0
36	4392
28	4089
4	917
8	364
0	1493
0	615
7	189
325	572
0	392
5	177
0	332
0	335
13	427
1	140
2	392
0	46
0	98
0	296
0	129
1	247
544	838
0	169
0	433
12	802
7	0
1	185
0	84
1	120
1	17
0	93
41	185
5	99
7	4
97	99
5	584
0	578
1	86
0	0
0	9
3	246
15	246
2	33
2	44
0	16
0	6
0	3
0	0
0	4
0	0
0	51
1	4
0	2
0	31
13	4
0	96
100	102
3	0
0	0
0	435
0	0
0	0
0	0
0	0
0	1
691	559
7	564
5	0
0	1695
683	148
31	144
2	79
0	150
4	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
238	1
2	7
163	70
0	10
0	0
0	0
0	0
0	314
0	732
1	0
1	0
1	0
0	0
1	0
1	0
59	1280
141	1218
0	1191
2	246
5	266
0	929
58	923
0	628
1	23
6	8
1	19
2	94
8	29
1	85
4	0
0	78
1	13
0	12
0	1029
12	10700
33	10393
17	9371
0	1427
4	945
1	267
1	2342
14	415
0	848
0	677
7	801
0	618
0	0
7	14
13	0
0	0
1	552
23	136
13	136
32	51
0	16
5	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	66
0	0
1	2
1	3
0	2
3	0
0	0
0	0
171	374
157	374
0	49
1	283
1	0
1	1
0	0
1	2413
1	2833
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
464	12
3	1
0	0
2	0
0	0
0	0
0	9
7	499
4	502
0	0
3	17
0	10
1	1
0	43
2	784
1	749
0	784
0	195
0	208
0	368
2	369
0	5
3	148
0	170
0	33
2	40
0	22
1	0
2	7
0	1
1	0
0	4
2	2315
0	2516
0	2990
38	2295
2	389
25	1485
0	1903
0	131
0	21
1	302
2	210
8	1
0	44
128	75
3	13
1	8
0	2
0	0
0	0
3	0
20	0
23	754
0	817
12	427
0	110
1	50
0	0
5	0
11	10
2484	121
0	84
0	36
8	0
0	0
0	0
697	134
1	83
0	45
1	44
0	1
0	0
1220	124
0	101
6	15
134	878
631	914
0	379
4	108
1	0
3	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	412
43	460
1	138
0	43
0	0
0	31
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
17	298
176	1049
4	168
0	191
76	1022
181	230
0	989
0	961
0	145
0	0
0	0
0	0
260	26
12	26
5	0
2	1
7	2
1	2
8	0
3	1
0	832
766	858
1	163
10	99
0	5
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
16	12
1	9
1	3
2477	27
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
15	1
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
4	1
0	0
966	1945
8	1326
0	539
0	340
0	309
82	79
310	310
0	265
0	60
0	0
0	3638
0	3536
1	3567
0	3706
1	734
0	2051
0	2674
0	2579
0	3519
0	2647
6	856
0	2406
0	3409
0	3550
0	2199
156	3518
3	255
0	1864
0	174
1	174
0	300
22	1894
1	90
2	250
0	2210
10	0
3	0
0	407
3	2
0	1256
0	0
9	3
0	0
0	3
0	0
0	14
440	82
0	0
0	0
0	2
1	0
44	13
0	13
0	8
0	12
0	12
0	9
0	8
0	10
0	1
0	0
0	2
0	1
0	0
0	0
0	0
1	56
332	0
346	95
0	57
0	50
0	0
2	19
370	87
0	85
1	0
0	0
0	0
124	189
0	178
0	51
1	4
7	69
1	65
0	4
0	4
0	11
1	0
4621	3604
0	1909
0	1695
2	344
0	226
4	460
3	174
4	182
0	107
2	188
0	139
1	551
5	3
0	0
1	0
0	0
1	0
0	1
232	24
1	0
0	0
0	0
0	0
0	6
0	6
19	0
9	1573
0	1174
3	1226
4	1027
10	908
0	696
1	377
3	7
8	10
0	8
0	3
1	3
0	3
0	45
4	96
1	97
0	91
0	90
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
34	12
7	5
1	0
2	0
0	0
0	6
444	459
0	445
0	438
0	397
0	253
0	117
0	103
1	143
2	107
0	134
1	52
0	48
1	59
0	15
16	3
0	0
416	387
0	68
2	62
0	44
0	281
13	39
0	0
0	0
19	0
0	0
131	261
0	80
0	64
2	41
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	58
0	0
0	0
0	0
0	0
0	65
0	0
0	0
364	9274
0	9168
2	0
30	683
24	1
6	0
0	0
3	3
2	1
2	0
4	48
2	0
1	0
6	2
18	3
1	0
238	3
6	0
26	1
0	0
0	6987
248	7024
0	2452
0	3563
4	387
2	715
0	2026
0	1493
1	1269
3	1499
0	661
0	630
0	0
16	77
365	202
0	125
0	0
1	1225
0	752
1098	1483
1	1418
1	1366
6	534
6	49
0	103
0	105
0	27
0	25
0	1
0	93
0	7
0	2
3	12
0	10
1	2
0	1
0	0
0	0
1	11
0	0
0	0
0	0
4	670
2336	1907
15	817
0	1692
1	0
8	12
0	1025
0	0
0	0
0	0
1	0
0	225
0	206
6	247
0	64
1	38
0	1
0	1
4	8
0	8
0	97
1	119
26	98
12	142
15	1016
0	1388
28	1280
3	155
0	38
0	50
0	167
23	168
766	2415
14	1728
0	441
61	2209
6	159
13	67
0	385
28	179
13	177
0	18
0	76
3	8
0	25
0	7
52	23
3	1
0	1239
0	14
0	0
0	938
0	621
11	1324
59	2906
31	24
22	914
2	225
0	647
96	56
1	173
61	567
0	218
8	441
29	80
127	1543
2	1021
0	0
7	0
5	6
18	4
3	0
2	170
1173	636
1	318
0	113
51	7
0	7
10	207
7	207
0	37
0	6
1274	330
1	109
3	223
0	0
0	0
0	0
0	0
4	1285
12	9
1	9
0	0
0	121
0	0
1	4
0	268
0	145
0	18
1	104
0	0
1	61
0	95
0	1
0	1
0	0
2	6
0	35
0	1940
10	5
0	3
0	0
0	0
0	0
1	10
0	10
0	2
1	0
0	0
67	106
0	9
0	48
0	97
2	15
0	9
2	1
2	1
0	1
0	1
0	1
0	0
1	1
0	0
0	1
0	0
0	296
2	0
0	593
0	722
3	741
3	268
0	462
0	310
6	378
4	384
36	465
1	365
5	272
0	338
60	16
1452	112
0	0
3	42
0	1
0	42
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
730	160
0	160
1	0
11	3
0	0
256	70
0	69
0	90
0	362
10	393
3	356
0	410
9	301
15	360
10	35
7	517
0	584
0	543
0	133
0	46
2	0
4	3
4	2
0	2
0	0
0	0
0	0
1	0
0	0
5	0
592	1186
0	197
1	356
0	1132
0	227
36	482
0	3
9	766
1	72
4	254
0	73
0	30
1	0
0	8
6	1
0	0
0	0
20	0
0	1
0	0
0	3
0	1
0	1
0	0
5	17
0	16
0	5
0	8
0	2
3	12
0	1
0	0
0	0
26	23
0	22
0	1
0	0
0	76
1256	200
0	124
8	39
13	39
0	16
0	5
0	0
94	4157
5788	4674
2	151
5	3
0	763
0	6
0	11
0	11
0	5
0	1
703	354
0	260
0	21
0	0
2	161
147	246
0	29
100	753
70	32
45	894
0	781
0	1023
9	910
136	1022
0	871
1	25
0	666
0	537
0	68
1	63
0	520
0	0
4	3
329	439
2	147
0	405
0	73
0	38
0	0
17	50
5	38
156	103
9	100
1	8
0	29
0	17
0	4
0	18
0	0
3	0
0	1
0	0
0	1
474	0
3	20
0	20
0	2
0	4
0	0
440	3982
21	3290
0	3410
23	3947
0	718
0	126
1	0
982	1351
0	1263
1	0
0	201
2	200
4	19
10	69
2	0
0	866
11	1035
0	684
39	1159
6	44
2	125
0	648
4	33
14	32
0	315
0	716
2	1792
18	1792
0	1736
1	95
0	54
0	5
1560	2691
0	2321
1	2327
0	1833
0	1686
1	2
9	1419
5	199
6	119
4	60
3	0
0	0
1692	138
2	138
0	0
5	13
0	254
0	0
736	1050
1	882
4	737
1	538
0	540
2	107
4	66
12	22
0	54
3	77
0	63
3	32
0	297
0	32
1	41
0	67
150	96
1	0
9	109
0	107
624	1371
2	1362
4	174
54	1261
0	1860
137	1932
7	112
0	1265
0	48
0	1223
0	44
1	110
4	49
1	563
2	2
0	0
1	0
1	0
0	2
3	25
4	6
0	23
0	26
5	27
0	28
0	53
0	28
0	26
0	0
0	0
5	285
8	99
2	256
6	20
1	40
6	91
2	93
0	44
2	4
0	11
0	0
1	0
28	476
0	256
0	353
0	174
0	0
0	10
2	0
4	1710
0	160
0	148
1	281
0	184
1	168
0	131
74	85
2	58
0	20
3	8
65	25
0	1720
70	2251
0	555
3	0
0	0
180	14622
0	1
59	14333
0	14038
115	8735
0	6481
0	263
49	509
0	0
0	2
0	0
0	5
0	3
0	8
0	7
0	6
0	4
0	8
145	31
0	31
0	0
0	0
176	13
0	13
575	0
0	0
0	5
0	0
0	0
0	0
6	165
0	169
0	169
0	38
0	38
0	47
1	23
0	72
0	195
0	573
8	3614
9	3826
249	2232
10	401
0	0
0	0
0	898
0	688
4	310
0	316
0	816
0	168
994	1120
27	1061
0	309
7	372
1	133
0	0
1	113
0	367
2	388
0	54
0	70
0	121
0	140
3	133
1	68
0	151
73	1942
48	1941
0	34
3	557
0	7
3	0
2	121
0	1332
37	1396
0	1386
7	47
2	150
850	97
0	0
0	746
0	0
0	0
0	0
0	0
453	2313
123	2309
2	811
7	33
0	211
12	169
7	0
2	10
0	143
141	142
1	0
2476	2878
0	300
1	1584
0	2212
0	1963
11	8
5	3
0	0
5	1582
0	176
3	0
0	4
6	51
4	101
2	14
1	0
0	14
0	2
0	1
48	57
0	48
0	2
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	0
0	2
349	2192
2	2190
7	293
1	228
1	0
0	0
3345	0
0	2957
1	80
1	0
0	0
0	0
24	634
2	607
3	95
0	62
2	71
6	71
8	1
0	48
4	14
1291	987
4	563
5	378
9	102
28	0
0	0
186	3605
35	3140
52	470
854	2732
1	2651
12	2716
0	402
0	197
0	234
0	126
0	136
0	74
0	358
0	445
7	175
0	531
3	331
1	0
0	2179
3	2179
10	1382
4	23
0	69
2	9
0	316
0	309
0	0
0	0
2	0
4	49
9	0
0	3085
106	3085
313	144
0	144
2	26
4	8
0	20
0	9
0	20
0	13
0	12
0	20
0	12
35	6
0	6
0	4
0	111
0	104
2	0
4	17
0	22
0	92
0	92
14	54
0	94
0	92
0	92
0	108
0	92
0	94
1	0
0	7
3	1
0	1
0	0
0	0
0	0
2	52
85	100
1	79
0	363
271	747
3	384
0	299
0	447
9	0
0	15
0	15
0	14
0	13
0	3
0	2
0	0
0	2
4	0
0	1
0	1
0	0
8	1820
44	1820
4	302
0	95
1	4
0	91
0	0
1	0
0	0
1	0
0	0
32	17
0	12
0	14
0	12
0	3
0	3
0	3
0	0
0	2
24	28
19	22
31	9933
6	6810
12	8819
166	6694
2	1
4	401
0	7
3	7
1	105
96	137
1	4
0	28
1	5
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1
2	0
9	2366
23	2366
1	0
5	2
1	7
0	7
2	0
0	0
0	0
0	4
0	9
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	531
0	0
1	15
0	0
5	6
1	6
17	1
2	0
4	0
3	4
0	4
0	0
0	0
3	0
18	27
34	1
0	0
4	13
0	0
1	0
0	0
2	118
0	124
0	123
0	124
1	5
0	7
2	0
0	6
0	6
3	15
0	3
0	2
0	4
2	10
0	0
0	0
0	0
0	0
0	0
11	1780
1	1700
0	1586
4	316
0	15
0	0
2	3
0	0
0	0
0	0
0	16
0	16
0	16
1	22
0	7
0	2
0	1
8	85
1	64
54	80
0	0
0	0
0	0
2	0
27	392
0	1490
4	476
2	1353
0	1480
3	2
30	151
0	481
0	576
9	7
0	0
0	0
0	5
4	1
1	20
6	0
0	0
1	0
10	107
2	19
13	76
0	36
0	36
2	12
0	12
0	0
0	0
14	576
739	1124
0	917
0	7
0	7
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	18
0	0
1	47
0	47
1	102
0	368
4	0
0	0
0	0
1	0
1	599
0	1068
1	987
0	1068
1	642
0	1040
1	209
1	8
522	3266
59	3167
15	3153
1	1
3	362
0	72
10	0
0	0
0	671
0	0
0	0
0	0
0	57
2	0
0	0
0	0
0	0
0	0
0	0
5	610
1189	811
0	559
3	3
11	712
10	222
0	30
3572	749
0	699
6	238
1	212
0	43
0	802
4	51
0	35
1	211
0	114
2	317
44	761
1	62
0	122
0	99
2278	1794
3	1710
0	732
0	73
40	697
0	103
0	279
0	169
3	74
10	358
160	4
0	0
993	742
0	644
7	300
6	144
3	39
1	39
0	1
0	3
1	2
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	1
1	2
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
45	28
14	27
0	13
1	0
62	770
16	229
2	774
0	752
46	65
0	256
2	11
1	29
1	7
0	0
0	16
0	1
0	3
0	1
0	0
0	0
0	0
0	0
3	1
0	0
1	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
2	89
0	79
0	18
0	7
0	11
0	5
0	0
1	0
0	5
28	14
4	10
548	26
0	26
3	5
2	3
0	258
0	22
0	0
0	0
0	0
0	0
0	0
0	1
4	1510
2	1378
0	1412
0	719
1	768
2	235
12	407
2	215
0	101
13	4851
6	4847
1	158
0	163
0	66
0	256
0	1258
0	1097
0	360
11	858
0	602
3	232
1	161
0	43
0	34
0	34
0	35
0	35
0	19
0	15
0	2
0	1
0	6
12	162
0	163
0	5
0	5
0	1
7	3
0	8
1	2
0	0
0	41
7	0
5	86
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
28	99
0	71
59	2752
90	1175
0	2607
0	2140
2	115
71	234
0	233
0	2
0	19
0	33
0	49
9	6
0	33
5	13
2	3
1	220
0	621
3	100
2	331
3	66
0	121
3	540
1	0
3	6
0	183
0	1113
2	1145
0	358
2	157
0	191
3	40
7	0
0	1
0	0
0	0
0	5
35	68
0	66
0	9
0	58
28	12
25	1268
1221	1312
3	1172
4	1205
14	487
2891	935
0	526
0	396
0	0
0	78
0	0
0	0
60	438
0	267
0	112
0	126
1	111
0	40
29	41
1	277
63	277
0	0
129	3123
9	2893
30	2196
2	95
0	219
1	247
1	0
10	32
2	0
0	0
29	2145
2	1922
5	300
2	82
0	19
0	77
1	10
0	13
0	0
84	3348
21	3458
13	2268
0	221
0	252
3	118
1	7
0	0
0	11
13	8192
451	8192
4	1044
0	10
0	6
1	0
0	0
0	450
0	454
0	36
0	0
0	4
0	31
0	122
624	259
1	19
0	86
1	57
0	0
1	0
0	2
0	2
0	1
10	10
1	6
1	4
0	0
0	0
0	2098
6	2184
0	1376
8	871
0	1457
0	392
4	364
5	32
3	122
76	0
0	4
0	126
105	1604
2	114
0	169
0	164
1	1045
0	137
0	81
0	162
0	1603
3	26
0	0
0	0
8	1
104	4
1	4
3	298
0	258
1	254
2	249
116	116
0	17
5	104
2	14
1	34
0	16
0	1
2	31
0	14
0	10
0	31
2	40
32	266
0	1
0	0
0	0
0	9
32702	10126
10	8882
2	4106
3	4353
18	2379
0	0
0	1
0	1
0	0
3	1
2	3
0	0
28	0
0	1
0	0
0	0
0	0
0	0
2809	12696
0	12518
14	6370
4	53
8	935
240	1494
75	491
3	5
0	0
0	0
3	16
2133	0
13	115
0	81
1	114
1	66
2	28
1269	1337
1	961
0	991
0	492
0	367
10	132
0	448
1	225
4	196
1	294
2	0
0	41
15	98
0	98
0	10
0	8
0	19
0	13
0	9
1	0
3	0
1238	2354
0	2176
24	510
0	1241
6	22
2	314
9	7
0	0
1	0
0	0
23	498
269	856
1	489
0	340
0	19
0	59
0	0
0	0
0	0
0	132
18	486
0	434
5	391
0	18
1	80
1	10
5	82
0	0
1	0
2016	779
1	161
22	213
0	64
5	388
12	17
1	0
0	0
2	0
1	10
4	0
0	419
0	558
0	422
0	331
1	73
0	92
0	228
1	3
0	88
0	110
2	6
4	633
0	691
2	64
5	723
2	109
2	482
18	662
6	671
0	12
212	8
0	0
5	16
0	16
0	1
1	0
0	2
0	0
0	0
9	3
0	3
0	3
0	4
0	4
0	2
0	2
3	0
0	1
0	1
0	0
0	0
0	0
0	2310
770	832
0	744
1	98
1	98
0	227
4	177
0	97
3	42
3	0
0	3679
39	24
1990	813
42	779
0	104
4	30
0	88
0	92
0	88
0	51
0	11
3	3
0	5
24	3540
17	3512
5	339
0	8
8	354
0	196
0	1
616	1109
0	1227
21	1201
0	950
0	847
0	820
0	115
3	568
8	531
0	542
1	469
1	31
0	58
1	179
0	83
1	0
0	0
5	10
2	9
4	1
2	4
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3092	3125
68	2873
10	518
7	335
2	32
28	227
8	362
3	302
1	1
2	0
9	0
205	187
0	124
0	12
0	67
1	34
19	76
0	60
0	13
3	13
1	0
0	34
0	34
0	33
0	6
0	0
0	0
0	0
0	0
0	0
0	0
18	3304
65	3674
0	0
14	630
9	11450
0	11590
2	4289
5	4416
0	6216
2	423
1	692
5	849
0	342
0	1069
3	226
3	0
1	0
0	0
3	2
5	0
13	6
0	3
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
2	0
23	138
315	1812
11	655
4	128
0	253
0	566
5	549
19	3
1	149
0	231
0	233
21	27
2	189
9	3
3	0
3	0
2	0
0	0
0	0
3922	3927
64	308
0	3396
23	229
0	264
4	2
4	1
0	1
0	120
0	0
0	0
0	2
0	2
28	12
0	2
0	2
0	2
0	10
0	7
0	8
7	3
0	3
0	466
302	514
12	461
1708	580
0	560
4	355
6	0
6641	1140
2	269
1	611
0	687
0	604
5	276
16	3
35	53
0	253
224	1043
4	0
9	13
0	4
0	72
4	703
0	164
0	22
0	0
1	0
8	2
25	2
0	0
4	0
4	0
0	0
0	0
5	0
2	0
3	0
0	0
0	0
0	0
0	5
1815	926
0	914
0	66
4	0
2	14
4	3
0	1
0	0
1	135
0	0
0	0
0	0
0	0
0	0
1	0
0	0
461	433
0	181
0	178
0	239
0	164
0	137
1	15
2	0
0	465
1	452
1	977
0	1224
0	592
13	1016
6	993
0	324
0	906
0	616
34	482
0	701
0	136
0	313
0	772
2	532
0	462
1	574
0	50
0	516
0	175
0	7
0	126
3	44
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	684
6	632
0	213
3	599
0	515
2	21
0	62
0	10
0	26
0	16
0	16
0	16
0	16
0	16
0	15
0	25
0	0
0	8
0	507
0	487
0	436
0	164
0	226
2	21
9	98
7	318
1294	493
0	182
0	203
0	398
0	5
0	5
2	0
2	0
255	3006
11	2681
4	1727
8	1636
0	1124
0	944
4	824
31	134
0	117
0	0
0	0
1	0
0	0
0	0
0	292
0	0
0	0
0	0
5	7
1762	321
4	1
0	41
0	0
0	2
1	165
25	118
2	0
0	0
0	0
0	1
0	1
2	241
1	206
9	244
0	68
0	30
0	0
1	460
8	2
1435	2521
0	2547
8	191
6	404
6	161
3	67
0	395
4	811
0	0
1	0
2	0
0	0
0	1
0	10
0	10
0	3
0	0
0	0
0	3
0	0
0	0
1	0
0	197
53	238
0	182
0	43
0	32
0	47
3	98
5	81
0	19
2	1383
0	1129
3	215
1	387
0	1288
0	556
3	1035
2	429
0	0
426	0
0	1
0	1
0	1
9	6156
0	6351
0	2831
17	3347
0	5334
0	5258
0	77
13	1152
2	0
0	507
1	257
1	170
5	0
0	82
1	0
0	1
0	1
0	1
0	1
0	0
0	0
16	83
0	25
0	20
3	5
0	51
0	41
1	39
2	288
0	68
0	56
0	28
0	0
1	9
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
7	139
0	43
25	33
0	20
0	0
0	0
1	0
8	206
2	196
0	42
1	0
0	0
1	846
13	8
0	8
0	0
319	11196
15	11196
3	575
0	683
0	671
8	662
0	43
0	0
6	221
2	49
0	104
0	6
0	3
0	3
0	0
9	115
4	115
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
4	3
38	489
0	489
0	106
4	17
690	0
69	558
0	589
0	403
8	204
3	33
1	3903
0	1891
23	251
1	32
10	1767
5	107
0	242
0	115
0	745
0	1451
5	0
13822	11066
0	3421
2	5145
6	2320
18	0
0	0
0	0
5	4
1	0
0	0
0	0
0	0
0	0
4	0
2	2
1	2
22	6
2	3
6	1
0	0
0	0
0	0
0	17
1	4
1	1
0	0
0	0
0	0
0	0
0	28
302	753
0	730
1	54
464	774
2	166
2	605
0	362
11	165
6	50
26	5
0	118
322	123
196	3442
25	1522
0	539
17	214
